Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    3710/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00    3710/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
[183]    0.0    0.00    0.00                 b2Island::SolveTOI(b2TimeStep const&, int, int) [183]
                0.00    0.00    7420/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
[184]    0.0    0.00    0.00                 b2ContactManager::Destroy(b2Contact*) [184]
                0.00    0.00    8966/27007520     b2Fixture::GetBody() [61]
                0.00    0.00    4483/10174024     b2Contact::GetFixtureB() [80]
                0.00    0.00    4483/10174024     b2Contact::GetFixtureA() [128]
-----------------------------------------------
                                                 <spontaneous>
[185]    0.0    0.00    0.00                 b2SeparationFunction::Evaluate(int, int, float) const [185]
                0.00    0.00    5267/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[186]    0.0    0.00    0.00                 b2Body::Advance(float) [186]
                0.00    0.00    3710/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[187]    0.0    0.00    0.00                 b2Manifold::b2Manifold() [187]
                0.00    0.00    9066/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[188]    0.0    0.00    0.00                 b2ManifoldPoint::b2ManifoldPoint() [188]
                0.00    0.00    9066/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.00    0.00       1/1           main [49]
[189]    0.0    0.00    0.00       1         cs296::dominos_t::create() [189]
                0.00    0.00       1/1           cs296::dominos_t::dominos_t() [190]
-----------------------------------------------
                0.00    0.00       1/1           cs296::dominos_t::create() [189]
[190]    0.0    0.00    0.00       1         cs296::dominos_t::dominos_t() [190]
                0.00    0.00       1/1           cs296::base_sim_t::base_sim_t() [191]
                0.00    0.00      28/56          b2PolygonShape::b2PolygonShape() [194]
                0.00    0.00      38/39          b2BodyDef::b2BodyDef() [199]
                0.00    0.00      45/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00       4/17          b2CircleShape::b2CircleShape() [202]
                0.00    0.00       3/3           b2RevoluteJointDef::b2RevoluteJointDef() [208]
                0.00    0.00      13/585755660     b2Vec2::b2Vec2(float, float) [3]
                0.00    0.00       1/1           b2PulleyJointDef::b2PulleyJointDef() [211]
                0.00    0.00       5/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       1/2           b2EdgeShape::b2EdgeShape() [210]
                0.00    0.00       1/1           b2DistanceJointDef::b2DistanceJointDef() [216]
                0.00    0.00      19/19          b2PolygonShape::~b2PolygonShape() [237]
                0.00    0.00      16/23          b2FixtureDef::b2FixtureDef() [236]
                0.00    0.00       4/4           b2CircleShape::~b2CircleShape() [240]
                0.00    0.00       4/4           b2Body::GetWorldCenter() const [241]
                0.00    0.00       1/1           b2EdgeShape::~b2EdgeShape() [250]
-----------------------------------------------
                0.00    0.00       1/1           cs296::dominos_t::dominos_t() [190]
[191]    0.0    0.00    0.00       1         cs296::base_sim_t::base_sim_t() [191]
                0.00    0.00    2048/2048        cs296::contact_point_t::contact_point_t() [192]
                0.00    0.00       1/39          b2BodyDef::b2BodyDef() [199]
                0.00    0.00       1/6774794     b2AABB::b2AABB() [73]
                0.00    0.00       1/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       1/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00       1/2           b2ContactListener::b2ContactListener() [247]
                0.00    0.00       1/1           debug_draw_t::debug_draw_t() [251]
-----------------------------------------------
                0.00    0.00    2048/2048        cs296::base_sim_t::base_sim_t() [191]
[192]    0.0    0.00    0.00    2048         cs296::contact_point_t::contact_point_t() [192]
                0.00    0.00    4096/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[193]    0.0    0.00    0.00                 b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00     232/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00      58/2388409     b2Vec2::operator*=(float) [62]
                0.00    0.00     145/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00     116/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00      29/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00      29/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00      29/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00      28/56          cs296::dominos_t::dominos_t() [190]
                0.00    0.00      28/56          b2PolygonShape::Clone(b2BlockAllocator*) const [196]
[194]    0.0    0.00    0.00      56         b2PolygonShape::b2PolygonShape() [194]
                0.00    0.00     952/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00      56/7121783     b2Vec2::SetZero() [79]
                0.00    0.00      56/75          b2Shape::b2Shape() [233]
-----------------------------------------------
                                                 <spontaneous>
[195]    0.0    0.00    0.00                 b2Body::ResetMassData() [195]
                0.00    0.00      36/2388409     b2Vec2::operator*=(float) [62]
                0.00    0.00      42/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00      36/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00      38/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[196]    0.0    0.00    0.00                 b2PolygonShape::Clone(b2BlockAllocator*) const [196]
                0.00    0.00      28/56          b2PolygonShape::b2PolygonShape() [194]
-----------------------------------------------
                                                 <spontaneous>
[197]    0.0    0.00    0.00                 b2DynamicTree::CreateProxy(b2AABB const&, void*) [197]
                0.00    0.00      42/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00      42/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00      42/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[198]    0.0    0.00    0.00                 b2Body::b2Body(b2BodyDef const*, b2World*) [198]
                0.00    0.00      80/7121783     b2Vec2::SetZero() [79]
                0.00    0.00      80/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.00    0.00       1/39          cs296::base_sim_t::base_sim_t() [191]
                0.00    0.00      38/39          cs296::dominos_t::dominos_t() [190]
[199]    0.0    0.00    0.00      39         b2BodyDef::b2BodyDef() [199]
                0.00    0.00      78/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00      78/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                                                 <spontaneous>
[200]    0.0    0.00    0.00                 b2PolygonShape::SetAsBox(float, float) [200]
                0.00    0.00      88/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00      11/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[201]    0.0    0.00    0.00                 ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00       6/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00       6/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00       1/2388409     b2Vec2::operator*=(float) [62]
                0.00    0.00       3/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00       1/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       1/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00       1/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00       4/17          cs296::dominos_t::dominos_t() [190]
                0.00    0.00      13/17          b2CircleShape::Clone(b2BlockAllocator*) const [206]
[202]    0.0    0.00    0.00      17         b2CircleShape::b2CircleShape() [202]
                0.00    0.00      17/7121783     b2Vec2::SetZero() [79]
                0.00    0.00      17/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00      17/75          b2Shape::b2Shape() [233]
-----------------------------------------------
                                                 <spontaneous>
[203]    0.0    0.00    0.00                 b2PolygonShape::SetAsBox(float, float, b2Vec2 const&, float) [203]
                0.00    0.00      56/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                                                 <spontaneous>
[204]    0.0    0.00    0.00                 b2MassData::b2MassData() [204]
                0.00    0.00      42/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[205]    0.0    0.00    0.00                 b2PolygonShape::Set(b2Vec2 const*, int) [205]
                0.00    0.00      13/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00       8/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[206]    0.0    0.00    0.00                 b2CircleShape::Clone(b2BlockAllocator*) const [206]
                0.00    0.00      13/17          b2CircleShape::b2CircleShape() [202]
-----------------------------------------------
                                                 <spontaneous>
[207]    0.0    0.00    0.00                 b2RevoluteJoint::b2RevoluteJoint(b2RevoluteJointDef const*) [207]
                0.00    0.00      18/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.00    0.00       3/3           cs296::dominos_t::dominos_t() [190]
[208]    0.0    0.00    0.00       3         b2RevoluteJointDef::b2RevoluteJointDef() [208]
                0.00    0.00       6/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       6/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00       3/5           b2JointDef::b2JointDef() [239]
-----------------------------------------------
                                                 <spontaneous>
[209]    0.0    0.00    0.00                 b2PulleyJoint::b2PulleyJoint(b2PulleyJointDef const*) [209]
                0.00    0.00      10/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.00    0.00       1/2           cs296::dominos_t::dominos_t() [190]
                0.00    0.00       1/2           b2EdgeShape::Clone(b2BlockAllocator*) const [215]
[210]    0.0    0.00    0.00       2         b2EdgeShape::b2EdgeShape() [210]
                0.00    0.00       8/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       2/75          b2Shape::b2Shape() [233]
-----------------------------------------------
                0.00    0.00       1/1           cs296::dominos_t::dominos_t() [190]
[211]    0.0    0.00    0.00       1         b2PulleyJointDef::b2PulleyJointDef() [211]
                0.00    0.00       4/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       4/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00       1/5           b2JointDef::b2JointDef() [239]
-----------------------------------------------
                                                 <spontaneous>
[212]    0.0    0.00    0.00                 b2DistanceJoint::b2DistanceJoint(b2DistanceJointDef const*) [212]
                0.00    0.00       7/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[213]    0.0    0.00    0.00                 b2EdgeShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [213]
                0.00    0.00       1/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00       1/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00       1/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[214]    0.0    0.00    0.00                 b2PulleyJointDef::Initialize(b2Body*, b2Body*, b2Vec2 const&, b2Vec2 const&, b2Vec2 const&, b2Vec2 const&, float) [214]
                0.00    0.00       2/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[215]    0.0    0.00    0.00                 b2EdgeShape::Clone(b2BlockAllocator*) const [215]
                0.00    0.00       1/2           b2EdgeShape::b2EdgeShape() [210]
-----------------------------------------------
                0.00    0.00       1/1           cs296::dominos_t::dominos_t() [190]
[216]    0.0    0.00    0.00       1         b2DistanceJointDef::b2DistanceJointDef() [216]
                0.00    0.00       2/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       2/12586794     b2Vec2::Set(float, float) [96]
                0.00    0.00       1/5           b2JointDef::b2JointDef() [239]
-----------------------------------------------
                                                 <spontaneous>
[217]    0.0    0.00    0.00                 b2DistanceJointDef::Initialize(b2Body*, b2Body*, b2Vec2 const&, b2Vec2 const&) [217]
                0.00    0.00       1/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[218]    0.0    0.00    0.00                 b2World::b2World(b2Vec2 const&) [218]
                0.00    0.00       1/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [126]
[219]    0.0    0.00    0.00       1         cs296::settings_t::settings_t() [219]
                0.00    0.00       1/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[220]    0.0    0.00    0.00                 __static_initialization_and_destruction_0(int, int) [220]
                0.00    0.00       1/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00 1388942/1388942     b2Contact::Update(b2ContactListener*) [39]
[227]    0.0    0.00    0.00 1388942         b2ContactListener::PreSolve(b2Contact*, b2Manifold const*) [227]
-----------------------------------------------
                0.00    0.00  100000/100000      cs296::base_sim_t::step(cs296::settings_t*) [74]
[228]    0.0    0.00    0.00  100000         b2World::SetSubStepping(bool) [228]
-----------------------------------------------
                0.00    0.00  100000/100000      cs296::base_sim_t::step(cs296::settings_t*) [74]
[229]    0.0    0.00    0.00  100000         b2World::SetWarmStarting(bool) [229]
-----------------------------------------------
                0.00    0.00  100000/100000      cs296::base_sim_t::step(cs296::settings_t*) [74]
[230]    0.0    0.00    0.00  100000         b2World::SetContinuousPhysics(bool) [230]
-----------------------------------------------
                0.00    0.00    4315/4315        b2Contact::Update(b2ContactListener*) [39]
[231]    0.0    0.00    0.00    4315         b2ContactListener::BeginContact(b2Contact*) [231]
-----------------------------------------------
                0.00    0.00    4276/4276        b2Contact::Update(b2ContactListener*) [39]
[232]    0.0    0.00    0.00    4276         b2ContactListener::EndContact(b2Contact*) [232]
-----------------------------------------------
                0.00    0.00       2/75          b2EdgeShape::b2EdgeShape() [210]
                0.00    0.00      17/75          b2CircleShape::b2CircleShape() [202]
                0.00    0.00      56/75          b2PolygonShape::b2PolygonShape() [194]
[233]    0.0    0.00    0.00      75         b2Shape::b2Shape() [233]
-----------------------------------------------
                0.00    0.00      23/65          b2FixtureDef::b2FixtureDef() [236]
                0.00    0.00      42/65          b2Fixture::b2Fixture() [576]
[234]    0.0    0.00    0.00      65         b2Filter::b2Filter() [234]
-----------------------------------------------
                0.00    0.00       1/24          b2EdgeShape::~b2EdgeShape() [250]
                0.00    0.00       4/24          b2CircleShape::~b2CircleShape() [240]
                0.00    0.00      19/24          b2PolygonShape::~b2PolygonShape() [237]
[235]    0.0    0.00    0.00      24         b2Shape::~b2Shape() [235]
-----------------------------------------------
                0.00    0.00       7/23          b2Body::CreateFixture(b2Shape const*, float) [508]
                0.00    0.00      16/23          cs296::dominos_t::dominos_t() [190]
[236]    0.0    0.00    0.00      23         b2FixtureDef::b2FixtureDef() [236]
                0.00    0.00      23/65          b2Filter::b2Filter() [234]
-----------------------------------------------
                0.00    0.00      19/19          cs296::dominos_t::dominos_t() [190]
[237]    0.0    0.00    0.00      19         b2PolygonShape::~b2PolygonShape() [237]
                0.00    0.00      19/24          b2Shape::~b2Shape() [235]
-----------------------------------------------
                0.00    0.00       4/8           std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [243]
                0.00    0.00       4/8           std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [242]
[238]    0.0    0.00    0.00       8         std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [238]
-----------------------------------------------
                0.00    0.00       1/5           b2DistanceJointDef::b2DistanceJointDef() [216]
                0.00    0.00       1/5           b2PulleyJointDef::b2PulleyJointDef() [211]
                0.00    0.00       3/5           b2RevoluteJointDef::b2RevoluteJointDef() [208]
[239]    0.0    0.00    0.00       5         b2JointDef::b2JointDef() [239]
-----------------------------------------------
                0.00    0.00       4/4           cs296::dominos_t::dominos_t() [190]
[240]    0.0    0.00    0.00       4         b2CircleShape::~b2CircleShape() [240]
                0.00    0.00       4/24          b2Shape::~b2Shape() [235]
-----------------------------------------------
                0.00    0.00       4/4           cs296::dominos_t::dominos_t() [190]
[241]    0.0    0.00    0.00       4         b2Body::GetWorldCenter() const [241]
-----------------------------------------------
                0.00    0.00       4/4           std::fixed(std::ios_base&) [760]
[242]    0.0    0.00    0.00       4         std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [242]
                0.00    0.00       4/4           std::operator~(std::_Ios_Fmtflags) [244]
                0.00    0.00       4/4           std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [243]
                0.00    0.00       4/8           std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [238]
                0.00    0.00       4/4           std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [245]
-----------------------------------------------
                0.00    0.00       4/4           std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [242]
[243]    0.0    0.00    0.00       4         std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [243]
                0.00    0.00       4/8           std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [238]
-----------------------------------------------
                0.00    0.00       4/4           std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [242]
[244]    0.0    0.00    0.00       4         std::operator~(std::_Ios_Fmtflags) [244]
-----------------------------------------------
                0.00    0.00       4/4           std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [242]
[245]    0.0    0.00    0.00       4         std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [245]
                0.00    0.00       4/4           std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [246]
-----------------------------------------------
                0.00    0.00       4/4           std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [245]
[246]    0.0    0.00    0.00       4         std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [246]
-----------------------------------------------
                0.00    0.00       1/2           cs296::base_sim_t::base_sim_t() [191]
                0.00    0.00       1/2           __static_initialization_and_destruction_0(int, int) [263]
[247]    0.0    0.00    0.00       2         b2ContactListener::b2ContactListener() [247]
-----------------------------------------------
                                   1             __static_initialization_and_destruction_0(int, int) [248]
                0.00    0.00       1/1           __libc_csu_init [127]
[248]    0.0    0.00    0.00       1+1       __static_initialization_and_destruction_0(int, int) [248]
                0.00    0.00       1/1           cs296::sim_t::sim_t(char const*, cs296::base_sim_t* (*)()) [252]
                                   1             __static_initialization_and_destruction_0(int, int) [248]
-----------------------------------------------
                                   1             __static_initialization_and_destruction_0(int, int) [249]
                0.00    0.00       1/1           __libc_csu_init [127]
[249]    0.0    0.00    0.00       1+1       __static_initialization_and_destruction_0(int, int) [249]
                                   1             __static_initialization_and_destruction_0(int, int) [249]
-----------------------------------------------
                0.00    0.00       1/1           cs296::dominos_t::dominos_t() [190]
[250]    0.0    0.00    0.00       1         b2EdgeShape::~b2EdgeShape() [250]
                0.00    0.00       1/24          b2Shape::~b2Shape() [235]
-----------------------------------------------
                0.00    0.00       1/1           cs296::base_sim_t::base_sim_t() [191]
[251]    0.0    0.00    0.00       1         debug_draw_t::debug_draw_t() [251]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [248]
[252]    0.0    0.00    0.00       1         cs296::sim_t::sim_t(char const*, cs296::base_sim_t* (*)()) [252]
-----------------------------------------------
                0.00    0.00       1/1           main [49]
[253]    0.0    0.00    0.00       1         std::ios_base::precision(int) [253]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [45] b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*) [93] b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&) [2] b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&)
 [148] b2Distance(b2Vec2 const&, b2Vec2 const&) [26] b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&) [234] b2Filter::b2Filter()
  [22] b2TestOverlap(b2AABB const&, b2AABB const&) [104] b2SimplexVertex::b2SimplexVertex() [9] b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  [66] b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [40] b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float) [70] b2Island::Report(b2ContactVelocityConstraint const*)
  [92] b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int) [105] b2WorldManifold::b2WorldManifold() [101] b2Island::b2Island(int, int, int, b2StackAllocator*, b2ContactListener*)
  [69] b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [94] b2ContactManager::AddPair(void*, void*) [199] b2BodyDef::b2BodyDef()
  [67] b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [29] b2ContactManager::Collide() [165] b2Contact::SetEnabled(bool)
 [126] __static_initialization_and_destruction_0(int, int) (callbacks.cpp) [211] b2PulleyJointDef::b2PulleyJointDef() [128] b2Contact::GetFixtureA()
 [248] __static_initialization_and_destruction_0(int, int) (dominos.cpp) [63] b2StackAllocator::Free(void*) [80] b2Contact::GetFixtureB()
 [249] __static_initialization_and_destruction_0(int, int) (main.cpp) [48] b2StackAllocator::Allocate(int) [130] b2Contact::GetManifold()
 [155] float b2Abs<float>(float) [232] b2ContactListener::EndContact(b2Contact*) [39] b2Contact::Update(b2ContactListener*)
  [13] b2Dot(b2Vec2 const&, b2Vec2 const&) [231] b2ContactListener::BeginContact(b2Contact*) [25] b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  [15] float b2Max<float>(float, float) [227] b2ContactListener::PreSolve(b2Contact*, b2Manifold const*) [61] b2Fixture::GetBody()
  [20] b2Max(b2Vec2 const&, b2Vec2 const&) [132] b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*) [81] b2Fixture::GetNext()
  [16] float b2Min<float>(float, float) [247] b2ContactListener::b2ContactListener() [167] b2Fixture::GetShape()
  [14] b2Min(b2Vec2 const&, b2Vec2 const&) [216] b2DistanceJointDef::b2DistanceJointDef() [121] b2Simplex::Solve2()
  [10] b2Mul(b2Transform const&, b2Vec2 const&) [208] b2RevoluteJointDef::b2RevoluteJointDef() [107] b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  [18] b2Mul(b2Rot const&, b2Vec2 const&) [77] b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float) [139] b2Simplex::b2Simplex()
  [85] b2MulT(b2Transform const&, b2Vec2 const&) [125] b2EdgeAndPolygonContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [140] b2TreeNode::IsLeaf() const
 [108] b2MulT(b2Transform const&, b2Transform const&) [68] b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int) [86] b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  [87] b2MulT(b2Rot const&, b2Vec2 const&) [153] b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [57] void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  [28] float b2Clamp<float>(float, float, float) [158] b2PolygonAndCircleContact::b2PolygonAndCircleContact(b2Fixture*, b2Fixture*) [141] b2PulleyJoint::GetGroundAnchorA() const
  [11] b2Cross(b2Vec2 const&, b2Vec2 const&) [42] b2Rot::Set(float) [30] b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  [35] b2Cross(b2Vec2 const&, float) [159] b2Rot::b2Rot() [166] b2PolygonShape::RayCast(b2RayCastOutput*, b2RayCastInput const&, b2Transform const&, int) const
  [12] b2Cross(float, b2Vec2 const&) [74] cs296::base_sim_t::step(cs296::settings_t*) [64] b2DistanceProxy::GetSupport(b2Vec2 const&) const
  [98] b2FindIncidentEdge(b2ClipVertex*, b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&) (b2CollidePolygon.cpp) [97] cs296::base_sim_t::get_world() [91] b2DistanceProxy::GetVertex(int) const
  [17] b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) (b2CollidePolygon.cpp) [191] cs296::base_sim_t::base_sim_t() [142] b2RevoluteJoint::GetAnchorB() const
 [239] b2JointDef::b2JointDef() [219] cs296::settings_t::settings_t() [122] b2SeparationFunction::FindMinSeparation(int*, int*, float) const
 [210] b2EdgeShape::b2EdgeShape() [192] cs296::contact_point_t::contact_point_t() [51] b2AABB::GetPerimeter() const
 [250] b2EdgeShape::~b2EdgeShape() [252] cs296::sim_t::sim_t(char const*, cs296::base_sim_t* (*)()) [71] b2AABB::Contains(b2AABB const&) const
  [46] b2Transform::b2Transform() [189] cs296::dominos_t::create() [129] b2Body::GetTransform() const
  [99] void b2BroadPhase::UpdatePairs<b2ContactManager>(b2ContactManager*) [190] cs296::dominos_t::dominos_t() [241] b2Body::GetWorldCenter() const
 [156] b2BroadPhase::DestroyProxy(int) [137] b2AABB::Combine(b2AABB const&, b2AABB const&) [111] b2Body::GetMass() const
 [109] b2BroadPhase::MoveProxy(int, b2AABB const&, b2Vec2 const&) [73] b2AABB::b2AABB() [82] b2Body::GetType() const
